container_id,hs_code,description,weight,unit,shipper_name,port_of_loading_code,port_of_loading,port_of_loading_code,port_of_discharge
TRHU3954465,1201.9,"Soya beans, whether or not broken:Other",20480,KG,THOMPSONS LIMITED,CAHAL,"HALIFAX, NS",MYBKI,KOTA KINABALU
TLLU2760755,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, NS",MYKCH,KUCHING
TGBU2183098,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, NS",MYKCH,KUCHING
TLLU2760755,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, NS",MYKCH,KUCHING
TGBU2183098,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, NS",MYKCH,KUCHING
CHAU1356520,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, CANADA",MYKCH,"KUCHING, MALAYSIA"
GESU2910180,1201.9,"Soya beans, whether or not broken:Other",20160,KG,THE BIG BOATS,CAHAL,"HALIFAX, CANADA",MYKCH,"KUCHING, MALAYSIA"
CGMU5304333,203.29,"Meat of swine, fresh, chilled or frozen:Other",23878.54,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWA,KWANGJU
CGMU5258285,203.29,"Meat of swine, fresh, chilled or frozen:Other",23997.77,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWA,KWANGJU
CGMU5266059,203.29,"Meat of swine, fresh, chilled or frozen:Other",24145.1,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWA,KWANGJU
SZLU9208908,203.29,"Meat of swine, fresh, chilled or frozen:Other",24267.56,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWA,KWANGJU
CNCU1605945,,Canary seed,25002,KG,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
ECMU2122279,,Canary seed,24998,KG,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
FCIU2804353,,Canary seed,25003,KG,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
TEMU2336978,,Canary seed,24992,KG,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
TEMU5076494,,Canary seed,24985,KG,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
TGHU1382190,,Canary seed,XXXXXX,XXXXXX,SOLAR SHIPPERS US,CALAC,"MONTREAL, CANADA",PTLIS,LISBOA
TEMU9236950,1905.9,"Bread, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products:Other",10652.46,KG,HONK FOR SHIPS,CAHAL,"HALIFAX, NS",PHMNN,MANILA NORTH HARBOUR
RCDI5002259,,Buckwheat,19920,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
CHAU1401070,,Buckwheat,20050,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
TRHU2247010,,Buckwheat,19920,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
APZU3604976,,Buckwheat,XXXXXX,XXXXXX,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
CHAU0620006,,Buckwheat,19850,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
CNCU1505782,,Buckwheat,19790,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
ECHU1460688,,Buckwheat,19700,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
CHAU1873945,,Buckwheat,19750,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
IPXU3915686,,Buckwheat,19930,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
DRYU2928418,,Buckwheat,19900,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
CAIU3702065,,Buckwheat,19700,KG,DARK MAPLE SHIPPING,CALAC,"MONTREAL, CANADA",FRMBG,MONTOIR DE BRETAGNE
TLLU5227164,1212.21,Seaweeds and other algae,8335,KG,LITTLE FISH BIG BOATS,CAHAL,"HALIFAX, NS",JPNGO,NAGOYA
CAIU3608470,1212.29,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included:Other",20600,KG,LITTLE FISH BIG BOATS,CAHAL,"HALIFAX, NS",JPNGO,NAGOYA
APHU6573602,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BMOU6074548,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BSIU9393694,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CAIU9680718,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4565756,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4736592,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU5854060,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9503298,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
APHU7000349,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCLU6549275,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4306293,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4523410,1201.9,"Soya beans, whether or not broken:Other",26124,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CNAU4386534,1201.9,"Soya beans, whether or not broken:Other",25407,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BMOU6403767,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9512474,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4690608,1201.9,"Soya beans, whether or not broken:Other",25352,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCKU6217587,1201.9,"Soya beans, whether or not broken:Other",25315,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU7264910,1201.9,"Soya beans, whether or not broken:Other",25309,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
APHU7047027,1201.9,"Soya beans, whether or not broken:Other",25465,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
ECMU9306030,1201.9,"Soya beans, whether or not broken:Other",25317,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4221093,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCNU5389760,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9491242,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BNOU4360861,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BEAU4098628,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TLLU4347870,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
APHU6573602,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BMOU6074548,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BSIU9393694,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CAIU9680718,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4565756,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4736592,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU5854060,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9503298,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
APHU7000349,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCLU6549275,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4306293,1201.9,"Soya beans, whether or not broken:Other",25500,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4523410,1201.9,"Soya beans, whether or not broken:Other",26124,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CNAU4386534,1201.9,"Soya beans, whether or not broken:Other",25407,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BMOU6403767,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9512474,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU4690608,1201.9,"Soya beans, whether or not broken:Other",25352,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCKU6217587,1201.9,"Soya beans, whether or not broken:Other",25315,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CMAU7264910,1201.9,"Soya beans, whether or not broken:Other",25309,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
APHU7047027,1201.9,"Soya beans, whether or not broken:Other",25465,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
ECMU9306030,1201.9,"Soya beans, whether or not broken:Other",25317,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CHAU4221093,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TCNU5389760,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TGHU9491242,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BNOU4360861,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
BEAU4098628,1201.9,"Soya beans, whether or not broken:Other",25438,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
TLLU4347870,1201.9,"Soya beans, whether or not broken:Other",25137,KG,JUST SHIP GRAINS LTD,CAHAL,"HALIFAX, NS, CANADA",CNNSA,"NANSHA, CHINA"
CXRU1363752,811.9,,24528,KG,BLUEBERRY CASTLE QUEEN,CALAC,"MONTREAL, QC, CANADA",DKODE,"ODENSE, DENMARK"
GLDU5402976,713.1,Peas (Pisum sativum),24770,KG,BACKPACKERS,CALAC,"MONTREAL, CANADA",GEPTI,"POTI, GEORGIA"
APZU3434519,713.1,Peas (Pisum sativum),24770,KG,BACKPACKERS,CALAC,"MONTREAL, CANADA",GEPTI,"POTI, GEORGIA"
GESU9470648,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",25620,KG,KUEHNE+NAGEL LTD.,CAHAL,HALIFAX,CNQIN,QINGDAO
CGMU5253323,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26196,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU9302175,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26262,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
GESU9444968,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26308,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU9392456,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26261,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
SEGU9542681,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26273,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
AMCU9290325,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26179,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5144019,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26392,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5187371,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26299,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5118175,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",25063,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5168113,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",XXXXXX,XXXXXX,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
TCLU1066248,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",27823,KG,NEWFOUNDLAND JOKES LTD,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5253323,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26196,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CRLU1391549,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26246,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU5348882,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26205,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU9302175,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26262,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
GESU9444968,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26308,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
CGMU9392456,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26261,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNQIN,"QINGDAO, CHINA"
